

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  1531                           	opt stack 0
  1532  001556                     _uart_lthread:
  1533                           	opt stack 20
  1534                           
  1535                           ;uart_thread.c: 10: if (msgtype == 30) {
  1536                           
  1537                           ; BSR set to: 2
  1538                           ;incstack = 0
  1539  001556  0101               	movlb	1	; () banked
  1540  001558  51A4               	movf	uart_lthread@msgtype& (0+255),w,b
  1541  00155A  0A1E               	xorlw	30
  1542  00155C  11A5               	iorwf	(uart_lthread@msgtype+1)& (0+255),w,b
  1543  00155E  B4D8               	btfsc	status,2,c
  1544  001560  0012               	return	
  1545                           
  1546                           ; BSR set to: 1
  1547                           ;uart_thread.c: 12: else if (msgtype == 31) {
  1548                           
  1549                           ; BSR set to: 1
  1550                           
  1551                           ; BSR set to: 1
  1552                           ;uart_thread.c: 11: }
  1553  001562  0101               	movlb	1	; () banked
  1554  001564  51A4               	movf	uart_lthread@msgtype& (0+255),w,b
  1555  001566  0A1F               	xorlw	31
  1556  001568  11A5               	iorwf	(uart_lthread@msgtype+1)& (0+255),w,b
  1557  00156A  A4D8               	btfss	status,2,c
  1558  00156C  0012               	return	
  1559                           
  1560                           ; BSR set to: 1
  1561                           ;uart_thread.c: 15: msgbuffer[length] = '\0';
  1562  00156E  0101               	movlb	1	; () banked
  1563  001570  51A6               	movf	uart_lthread@length& (0+255),w,b
  1564  001572  0101               	movlb	1	; () banked
  1565  001574  25A8               	addwf	uart_lthread@msgbuffer& (0+255),w,b
  1566  001576  6ED9               	movwf	fsr2l,c
  1567  001578  0101               	movlb	1	; () banked
  1568  00157A  51A7               	movf	(uart_lthread@length+1)& (0+255),w,b
  1569  00157C  0101               	movlb	1	; () banked
  1570  00157E  21A9               	addwfc	(uart_lthread@msgbuffer+1)& (0+255),w,b
  1571  001580  6EDA               	movwf	fsr2h,c
  1572  001582  0E00               	movlw	0
  1573  001584  6EDF               	movwf	indf2,c
  1574  001586  0012               	return	
  1575  001588                     __end_of_uart_lthread:
  1576                           	opt stack 0
  1577                           tblptru	equ	0xFF8
  1578                           tblptrh	equ	0xFF7
  1579                           tblptrl	equ	0xFF6
  1580                           tablat	equ	0xFF5
  1581                           postinc0	equ	0xFEE
  1582                           wreg	equ	0xFE8
  1583                           indf2	equ	0xFDF
  1584                           fsr2h	equ	0xFDA
  1585                           fsr2l	equ	0xFD9
  1586                           status	equ	0xFD8
  1587                           
  1588 ;; *************** function _uart_config *****************
  1589 ;; Defined at:
  1590 ;;		line 58 in file "../src/my_uart.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;		None               void
  1597 ;; Registers used:
  1598 ;;		wreg, status,2
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:   10
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           	psect	text2
  1619  001782                     __ptext2:
  1620                           	opt stack 0
  1621  001782                     _uart_config:
  1622                           	opt stack 20
  1623                           
  1624                           ;my_uart.c: 59: RCSTA1bits.SPEN = 0x1;
  1625                           
  1626                           ; BSR set to: 1
  1627                           ;incstack = 0
  1628  001782  8EAC               	bsf	4012,7,c	;volatile
  1629                           
  1630                           ;my_uart.c: 61: TRISCbits.TRISC7 = 0x1;
  1631  001784  8E94               	bsf	3988,7,c	;volatile
  1632                           
  1633                           ;my_uart.c: 62: TRISCbits.TRISC6 = 0x0;
  1634  001786  9C94               	bcf	3988,6,c	;volatile
  1635                           
  1636                           ;my_uart.c: 64: TXSTA1bits.BRGH = 0x1;
  1637  001788  84AD               	bsf	4013,2,c	;volatile
  1638                           
  1639                           ;my_uart.c: 65: BAUDCONbits.BRG16 = 0x1;
  1640  00178A  867E               	bsf	3966,3,c	;volatile
  1641                           
  1642                           ;my_uart.c: 72: SPBRGH1 = 0x00;
  1643  00178C  0E00               	movlw	0
  1644  00178E  6E7F               	movwf	3967,c	;volatile
  1645                           
  1646                           ;my_uart.c: 73: SPBRG1 = 0xCF;
  1647  001790  0ECF               	movlw	207
  1648  001792  6EB0               	movwf	4016,c	;volatile
  1649                           
  1650                           ;my_uart.c: 76: TXSTA1bits.TXEN = 0x1;
  1651  001794  8AAD               	bsf	4013,5,c	;volatile
  1652                           
  1653                           ;my_uart.c: 77: TXSTA1bits.SYNC = 0x0;
  1654  001796  98AD               	bcf	4013,4,c	;volatile
  1655                           
  1656                           ;my_uart.c: 78: RCSTA1bits.CREN = 0x1;
  1657  001798  88AC               	bsf	4012,4,c	;volatile
  1658  00179A  0012               	return	
  1659  00179C                     __end_of_uart_config:
  1660                           	opt stack 0
  1661                           tblptru	equ	0xFF8
  1662                           tblptrh	equ	0xFF7
  1663                           tblptrl	equ	0xFF6
  1664                           tablat	equ	0xFF5
  1665                           postinc0	equ	0xFEE
  1666                           wreg	equ	0xFE8
  1667                           indf2	equ	0xFDF
  1668                           fsr2h	equ	0xFDA
  1669                           fsr2l	equ	0xFD9
  1670                           status	equ	0xFD8
  1671                           
  1672 ;; *************** function _timer1_lthread *****************
  1673 ;; Defined at:
  1674 ;;		line 14 in file "../src/timer1_thread.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  tptr            2   21[BANK1 ] PTR struct __timer1_thre
  1677 ;;		 -> main@t1thread_data(2), 
  1678 ;;  msgtype         2   23[BANK1 ] int 
  1679 ;;  length          2   25[BANK1 ] int 
  1680 ;;  msgbuffer       2   27[BANK1 ] PTR unsigned char 
  1681 ;;		 -> main@msgbuffer(11), 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  retval          1   29[BANK1 ] char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2   21[BANK1 ] int 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1693 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1694 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1696 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1697 ;;Total ram usage:        9 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:   13
  1700 ;; This function calls:
  1701 ;;		_FromMainHigh_sendmsg
  1702 ;;		___lwmod
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           	psect	text3
  1709  0010FE                     __ptext3:
  1710                           	opt stack 0
  1711  0010FE                     _timer1_lthread:
  1712                           	opt stack 17
  1713                           
  1714                           ;timer1_thread.c: 15: signed char retval;
  1715                           ;timer1_thread.c: 17: tptr->msgcount++;
  1716                           
  1717                           ;incstack = 0
  1718  0010FE  C1B7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1719  001102  C1B8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1720  001106  2ADE               	incf	postinc2,f,c
  1721  001108  0E00               	movlw	0
  1722  00110A  22DD               	addwfc	postdec2,f,c
  1723                           
  1724                           ;timer1_thread.c: 20: if ((tptr->msgcount % 10) == 9) {
  1725  00110C  C1B7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1726  001110  C1B8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1727  001114  0100               	movlb	0	; () banked
  1728  001116  CFDE F0C8          	movff	postinc2,___lwmod@dividend
  1729  00111A  0100               	movlb	0	; () banked
  1730  00111C  CFDD F0C9          	movff	postdec2,___lwmod@dividend+1
  1731  001120  0E00               	movlw	0
  1732  001122  0100               	movlb	0	; () banked
  1733  001124  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
  1734  001126  0E0A               	movlw	10
  1735  001128  0100               	movlb	0	; () banked
  1736  00112A  6FCA               	movwf	___lwmod@divisor& (0+255),b
  1737  00112C  EC1F  F008         	call	___lwmod	;wreg free
  1738  001130  0100               	movlb	0	; () banked
  1739  001132  51C8               	movf	?___lwmod& (0+255),w,b
  1740  001134  0A09               	xorlw	9
  1741  001136  0100               	movlb	0	; () banked
  1742  001138  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
  1743  00113A  A4D8               	btfss	status,2,c
  1744  00113C  0012               	return	
  1745                           
  1746                           ; BSR set to: 0
  1747                           ;timer1_thread.c: 21: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  1748  00113E  0E14               	movlw	20
  1749  001140  0101               	movlb	1	; () banked
  1750  001142  6FB3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  1751  001144  0101               	movlb	1	; () banked
  1752  001146  C1B8  F1B5         	movff	timer1_lthread@tptr+1,FromMainHigh_sendmsg@data+1
  1753  00114A  0101               	movlb	1	; () banked
  1754  00114C  C1B7  F1B4         	movff	timer1_lthread@tptr,FromMainHigh_sendmsg@data
  1755  001150  0E02               	movlw	2
  1756  001152  EC0F  F00B         	call	_FromMainHigh_sendmsg
  1757  001156  0101               	movlb	1	; () banked
  1758  001158  6FBF               	movwf	timer1_lthread@retval& (0+255),b
  1759  00115A  0012               	return	
  1760  00115C                     __end_of_timer1_lthread:
  1761                           	opt stack 0
  1762                           tblptru	equ	0xFF8
  1763                           tblptrh	equ	0xFF7
  1764                           tblptrl	equ	0xFF6
  1765                           tablat	equ	0xFF5
  1766                           postinc0	equ	0xFEE
  1767                           wreg	equ	0xFE8
  1768                           indf2	equ	0xFDF
  1769                           postinc2	equ	0xFDE
  1770                           postdec2	equ	0xFDD
  1771                           fsr2h	equ	0xFDA
  1772                           fsr2l	equ	0xFD9
  1773                           status	equ	0xFD8
  1774                           
  1775 ;; *************** function ___lwmod *****************
  1776 ;; Defined at:
  1777 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lwmod.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  dividend        2   49[BANK0 ] unsigned int 
  1780 ;;  divisor         2   51[BANK0 ] unsigned int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  counter         1   53[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  2   49[BANK0 ] unsigned int 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1792 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1793 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1795 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1796 ;;Total ram usage:        5 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:   10
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_timer1_lthread
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           	psect	text4
  1807  00103E                     __ptext4:
  1808                           	opt stack 0
  1809  00103E                     ___lwmod:
  1810                           	opt stack 19
  1811                           
  1812                           ;incstack = 0
  1813  00103E  0100               	movlb	0	; () banked
  1814  001040  51CB               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1815  001042  11CA               	iorwf	___lwmod@divisor& (0+255),w,b
  1816  001044  B4D8               	btfsc	status,2,c
  1817  001046  D026               	goto	l1134
  1818                           
  1819                           ; BSR set to: 0
  1820  001048  0E01               	movlw	1
  1821  00104A  0100               	movlb	0	; () banked
  1822  00104C  6FCC               	movwf	___lwmod@counter& (0+255),b
  1823  00104E  D006               	goto	l3619
  1824  001050                     l3617:
  1825                           
  1826                           ; BSR set to: 0
  1827  001050  0100               	movlb	0	; () banked
  1828  001052  90D8               	bcf	status,0,c
  1829  001054  37CA               	rlcf	___lwmod@divisor& (0+255),f,b
  1830  001056  37CB               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  1831  001058  0100               	movlb	0	; () banked
  1832  00105A  2BCC               	incf	___lwmod@counter& (0+255),f,b
  1833  00105C                     l3619:
  1834                           
  1835                           ; BSR set to: 0
  1836  00105C  0100               	movlb	0	; () banked
  1837  00105E  AFCB               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  1838  001060  D7F7               	goto	l3617
  1839  001062                     l3621:
  1840                           
  1841                           ; BSR set to: 0
  1842  001062  0100               	movlb	0	; () banked
  1843  001064  51CA               	movf	___lwmod@divisor& (0+255),w,b
  1844  001066  0100               	movlb	0	; () banked
  1845  001068  5DC8               	subwf	___lwmod@dividend& (0+255),w,b
  1846  00106A  0100               	movlb	0	; () banked
  1847  00106C  51CB               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1848  00106E  0100               	movlb	0	; () banked
  1849  001070  59C9               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  1850  001072  A0D8               	btfss	status,0,c
  1851  001074  D008               	goto	l3625
  1852                           
  1853                           ; BSR set to: 0
  1854  001076  0100               	movlb	0	; () banked
  1855  001078  51CA               	movf	___lwmod@divisor& (0+255),w,b
  1856  00107A  0100               	movlb	0	; () banked
  1857  00107C  5FC8               	subwf	___lwmod@dividend& (0+255),f,b
  1858  00107E  0100               	movlb	0	; () banked
  1859  001080  51CB               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1860  001082  0100               	movlb	0	; () banked
  1861  001084  5BC9               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  1862  001086                     l3625:
  1863                           
  1864                           ; BSR set to: 0
  1865  001086  0100               	movlb	0	; () banked
  1866  001088  90D8               	bcf	status,0,c
  1867  00108A  33CB               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  1868  00108C  33CA               	rrcf	___lwmod@divisor& (0+255),f,b
  1869                           
  1870                           ; BSR set to: 0
  1871  00108E  0100               	movlb	0	; () banked
  1872  001090  2FCC               	decfsz	___lwmod@counter& (0+255),f,b
  1873  001092  D7E7               	goto	l3621
  1874  001094                     l1134:
  1875                           
  1876                           ; BSR set to: 0
  1877  001094  C0C8  F0C8         	movff	___lwmod@dividend,?___lwmod
  1878  001098  C0C9  F0C9         	movff	___lwmod@dividend+1,?___lwmod+1
  1879                           
  1880                           ; BSR set to: 0
  1881  00109C  0012               	return	
  1882  00109E                     __end_of___lwmod:
  1883                           	opt stack 0
  1884                           tblptru	equ	0xFF8
  1885                           tblptrh	equ	0xFF7
  1886                           tblptrl	equ	0xFF6
  1887                           tablat	equ	0xFF5
  1888                           postinc0	equ	0xFEE
  1889                           wreg	equ	0xFE8
  1890                           indf2	equ	0xFDF
  1891                           postinc2	equ	0xFDE
  1892                           postdec2	equ	0xFDD
  1893                           fsr2h	equ	0xFDA
  1894                           fsr2l	equ	0xFD9
  1895                           status	equ	0xFD8
  1896                           
  1897 ;; *************** function _FromMainHigh_sendmsg *****************
  1898 ;; Defined at:
  1899 ;;		line 174 in file "../src/messages.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  length          1    wreg     unsigned char 
  1902 ;;  msgtype         1   17[BANK1 ] unsigned char 
  1903 ;;  data            2   18[BANK1 ] PTR void 
  1904 ;;		 -> main@t1thread_data(2), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  length          1   20[BANK1 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      char 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1916 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1917 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1919 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1920 ;;Total ram usage:        4 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:   12
  1923 ;; This function calls:
  1924 ;;		_send_msg
  1925 ;; This function is called by:
  1926 ;;		_timer1_lthread
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           	psect	text5
  1931  00161E                     __ptext5:
  1932                           	opt stack 0
  1933  00161E                     _FromMainHigh_sendmsg:
  1934                           	opt stack 17
  1935                           
  1936                           ; BSR set to: 0
  1937                           ;incstack = 0
  1938                           ;FromMainHigh_sendmsg@length stored from wreg
  1939  00161E  0101               	movlb	1	; () banked
  1940  001620  6FB6               	movwf	FromMainHigh_sendmsg@length& (0+255),b
  1941                           
  1942                           ; BSR set to: 1
  1943                           ;messages.c: 180: return (send_msg(&FromMainHigh_MQ, length, msgtype, data));
  1944  001622  0101               	movlb	1	; () banked
  1945  001624  0E01               	movlw	high _FromMainHigh_MQ
  1946  001626  0101               	movlb	1	; () banked
  1947  001628  6FA9               	movwf	(send_msg@qptr+1)& (0+255),b
  1948  00162A  0101               	movlb	1	; () banked
  1949  00162C  0E00               	movlw	low _FromMainHigh_MQ
  1950  00162E  0101               	movlb	1	; () banked
  1951  001630  6FA8               	movwf	send_msg@qptr& (0+255),b
  1952  001632  C1B6  F1AA         	movff	FromMainHigh_sendmsg@length,send_msg@length
  1953  001636  C1B3  F1AB         	movff	FromMainHigh_sendmsg@msgtype,send_msg@msgtype
  1954  00163A  0101               	movlb	1	; () banked
  1955  00163C  C1B5  F1AD         	movff	FromMainHigh_sendmsg@data+1,send_msg@data+1
  1956  001640  0101               	movlb	1	; () banked
  1957  001642  C1B4  F1AC         	movff	FromMainHigh_sendmsg@data,send_msg@data
  1958  001646  ECB5  F004         	call	_send_msg	;wreg free
  1959  00164A  0012               	return	
  1960  00164C                     __end_of_FromMainHigh_sendmsg:
  1961                           	opt stack 0
  1962                           tblptru	equ	0xFF8
  1963                           tblptrh	equ	0xFF7
  1964                           tblptrl	equ	0xFF6
  1965                           tablat	equ	0xFF5
  1966                           postinc0	equ	0xFEE
  1967                           wreg	equ	0xFE8
  1968                           indf2	equ	0xFDF
  1969                           postinc2	equ	0xFDE
  1970                           postdec2	equ	0xFDD
  1971                           fsr2h	equ	0xFDA
  1972                           fsr2l	equ	0xFD9
  1973                           status	equ	0xFD8
  1974                           
  1975 ;; *************** function _timer0_lthread *****************
  1976 ;; Defined at:
  1977 ;;		line 9 in file "../src/timer0_thread.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  tptr            2    0[BANK1 ] PTR struct __timer0_thre
  1980 ;;		 -> main@t0thread_data(2), 
  1981 ;;  msgtype         2    2[BANK1 ] int 
  1982 ;;  length          2    4[BANK1 ] int 
  1983 ;;  msgbuffer       2    6[BANK1 ] PTR unsigned char 
  1984 ;;		 -> main@msgbuffer(11), 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  msgval          2   49[BANK0 ] PTR unsigned int 
  1987 ;;		 -> main@msgbuffer(11), 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  2    0[BANK1 ] int 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1997 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1998 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2000 ;;      Totals:         0       2       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2001 ;;Total ram usage:       10 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:   10
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           	psect	text6
  2012  0017B0                     __ptext6:
  2013                           	opt stack 0
  2014  0017B0                     _timer0_lthread:
  2015                           	opt stack 20
  2016                           
  2017                           ;timer0_thread.c: 10: unsigned int *msgval;
  2018                           ;timer0_thread.c: 12: msgval = (unsigned int *) msgbuffer;
  2019                           
  2020                           ;incstack = 0
  2021  0017B0  0101               	movlb	1	; () banked
  2022  0017B2  0100               	movlb	0	; () banked
  2023  0017B4  C1A9  F0C9         	movff	timer0_lthread@msgbuffer+1,timer0_lthread@msgval+1
  2024  0017B8  0101               	movlb	1	; () banked
  2025  0017BA  0100               	movlb	0	; () banked
  2026  0017BC  C1A8  F0C8         	movff	timer0_lthread@msgbuffer,timer0_lthread@msgval
  2027                           
  2028                           ; BSR set to: 0
  2029  0017C0  0012               	return	
  2030  0017C2                     __end_of_timer0_lthread:
  2031                           	opt stack 0
  2032                           tblptru	equ	0xFF8
  2033                           tblptrh	equ	0xFF7
  2034                           tblptrl	equ	0xFF6
  2035                           tablat	equ	0xFF5
  2036                           postinc0	equ	0xFEE
  2037                           wreg	equ	0xFE8
  2038                           indf2	equ	0xFDF
  2039                           postinc2	equ	0xFDE
  2040                           postdec2	equ	0xFDD
  2041                           fsr2h	equ	0xFDA
  2042                           fsr2l	equ	0xFD9
  2043                           status	equ	0xFD8
  2044                           
  2045 ;; *************** function _send_uart_msg *****************
  2046 ;; Defined at:
  2047 ;;		line 82 in file "../src/my_uart.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  length          2   21[BANK1 ] int 
  2050 ;;  msg             2   23[BANK1 ] PTR unsigned char 
  2051 ;;		 -> main@temp(8), main@msgbuffer(11), 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  ierr            1   25[BANK1 ] char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;		None               void
  2056 ;; Registers used:
  2057 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2063 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2064 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2066 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2067 ;;Total ram usage:        5 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:   13
  2070 ;; This function calls:
  2071 ;;		_FromMainLow_sendmsg
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           	psect	text7
  2078  001588                     __ptext7:
  2079                           	opt stack 0
  2080  001588                     _send_uart_msg:
  2081                           	opt stack 17
  2082                           
  2083                           ;my_uart.c: 83: signed char ierr = FromMainLow_sendmsg(length, 31, (void *) msg);
  2084                           
  2085                           ; BSR set to: 0
  2086                           ;incstack = 0
  2087  001588  0E1F               	movlw	31
  2088  00158A  0101               	movlb	1	; () banked
  2089  00158C  6FB3               	movwf	FromMainLow_sendmsg@msgtype& (0+255),b
  2090  00158E  0101               	movlb	1	; () banked
  2091  001590  C1BA  F1B5         	movff	send_uart_msg@msg+1,FromMainLow_sendmsg@data+1
  2092  001594  0101               	movlb	1	; () banked
  2093  001596  C1B9  F1B4         	movff	send_uart_msg@msg,FromMainLow_sendmsg@data
  2094  00159A  0101               	movlb	1	; () banked
  2095  00159C  51B7               	movf	send_uart_msg@length& (0+255),w,b
  2096  00159E  EC26  F00B         	call	_FromMainLow_sendmsg
  2097  0015A2  0101               	movlb	1	; () banked
  2098  0015A4  6FBB               	movwf	send_uart_msg@ierr& (0+255),b
  2099                           
  2100                           ; BSR set to: 1
  2101                           ;my_uart.c: 86: UART_DATA_LEN = length;
  2102  0015A6  C1B7  F032         	movff	send_uart_msg@length,_UART_DATA_LEN
  2103  0015AA  C1B8  F033         	movff	send_uart_msg@length+1,_UART_DATA_LEN+1
  2104                           
  2105                           ; BSR set to: 1
  2106                           ;my_uart.c: 87: UART_TX_PTR = 0;
  2107  0015AE  0E00               	movlw	0
  2108  0015B0  6E35               	movwf	_UART_TX_PTR+1,c
  2109  0015B2  0E00               	movlw	0
  2110  0015B4  6E34               	movwf	_UART_TX_PTR,c
  2111                           
  2112                           ; BSR set to: 1
  2113                           ;my_uart.c: 90: PIE1bits.TX1IE = 1;
  2114  0015B6  889D               	bsf	3997,4,c	;volatile
  2115                           
  2116                           ; BSR set to: 1
  2117  0015B8  0012               	return	
  2118  0015BA                     __end_of_send_uart_msg:
  2119                           	opt stack 0
  2120                           tblptru	equ	0xFF8
  2121                           tblptrh	equ	0xFF7
  2122                           tblptrl	equ	0xFF6
  2123                           tablat	equ	0xFF5
  2124                           postinc0	equ	0xFEE
  2125                           wreg	equ	0xFE8
  2126                           indf2	equ	0xFDF
  2127                           postinc2	equ	0xFDE
  2128                           postdec2	equ	0xFDD
  2129                           fsr2h	equ	0xFDA
  2130                           fsr2l	equ	0xFD9
  2131                           status	equ	0xFD8
  2132                           
  2133 ;; *************** function _FromMainLow_sendmsg *****************
