

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2741  00105C  26D9               	addwf	fsr2l,f,c
  2742  00105E  0100               	movlb	0	; () banked
  2743  001060  51C9               	movf	(init_queue@qptr+1)& (0+255),w,b
  2744  001062  22DA               	addwfc	fsr2h,f,c
  2745  001064  0E00               	movlw	0
  2746  001066  6EDF               	movwf	indf2,c
  2747                           
  2748                           ;messages.c: 18: qptr->cur_read_ind = 0;
  2749  001068  0100               	movlb	0	; () banked
  2750  00106A  EE20 F035          	lfsr	2,53
  2751  00106E  0100               	movlb	0	; () banked
  2752  001070  51C8               	movf	init_queue@qptr& (0+255),w,b
  2753  001072  26D9               	addwf	fsr2l,f,c
  2754  001074  0100               	movlb	0	; () banked
  2755  001076  51C9               	movf	(init_queue@qptr+1)& (0+255),w,b
  2756  001078  22DA               	addwfc	fsr2h,f,c
  2757  00107A  0E00               	movlw	0
  2758  00107C  6EDF               	movwf	indf2,c
  2759                           
  2760                           ; BSR set to: 0
  2761                           ;messages.c: 19: for (i = 0; i < 4; i++) {
  2762  00107E  0E00               	movlw	0
  2763  001080  0100               	movlb	0	; () banked
  2764  001082  6FCA               	movwf	init_queue@i& (0+255),b
  2765                           
  2766                           ; BSR set to: 0
  2767  001084  0E03               	movlw	3
  2768  001086  0100               	movlb	0	; () banked
  2769  001088  65CA               	cpfsgt	init_queue@i& (0+255),b
  2770  00108A  D001               	goto	l3523
  2771  00108C  0012               	return	
  2772  00108E                     l3523:
  2773                           
  2774                           ; BSR set to: 0
  2775                           ;messages.c: 20: qptr->queue[i].full = 0;
  2776  00108E  0100               	movlb	0	; () banked
  2777  001090  51CA               	movf	init_queue@i& (0+255),w,b
  2778  001092  0D0D               	mullw	13
  2779  001094  50F3               	movf	prodl,w,c
  2780  001096  0100               	movlb	0	; () banked
  2781  001098  25C8               	addwf	init_queue@qptr& (0+255),w,b
  2782  00109A  6ED9               	movwf	fsr2l,c
  2783  00109C  50F4               	movf	prodh,w,c
  2784  00109E  0100               	movlb	0	; () banked
  2785  0010A0  21C9               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  2786  0010A2  6EDA               	movwf	fsr2h,c
  2787  0010A4  0E00               	movlw	0
  2788  0010A6  6EDF               	movwf	indf2,c
  2789                           
  2790                           ; BSR set to: 0
  2791  0010A8  0100               	movlb	0	; () banked
  2792  0010AA  2BCA               	incf	init_queue@i& (0+255),f,b
  2793                           
  2794                           ; BSR set to: 0
  2795  0010AC  0E03               	movlw	3
  2796  0010AE  0100               	movlb	0	; () banked
  2797  0010B0  65CA               	cpfsgt	init_queue@i& (0+255),b
  2798  0010B2  D7ED               	goto	l3523
  2799  0010B4  0012               	return	
  2800  0010B6                     __end_of_init_queue:
  2801                           	opt stack 0
  2802                           tblptru	equ	0xFF8
  2803                           tblptrh	equ	0xFF7
  2804                           tblptrl	equ	0xFF6
  2805                           tablat	equ	0xFF5
  2806                           prodh	equ	0xFF4
  2807                           prodl	equ	0xFF3
  2808                           postinc0	equ	0xFEE
  2809                           wreg	equ	0xFE8
  2810                           indf1	equ	0xFE7
  2811                           fsr1h	equ	0xFE2
  2812                           fsr1l	equ	0xFE1
  2813                           indf2	equ	0xFDF
  2814                           postinc2	equ	0xFDE
  2815                           postdec2	equ	0xFDD
  2816                           fsr2h	equ	0xFDA
  2817                           fsr2l	equ	0xFD9
  2818                           status	equ	0xFD8
  2819                           
  2820 ;; *************** function _init_i2c *****************
  2821 ;; Defined at:
  2822 ;;		line 355 in file "../src/my_i2c.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  ic              2   49[BANK0 ] PTR struct __i2c_comm
  2825 ;;		 -> main@ic(41), 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;		None               void
  2830 ;; Registers used:
  2831 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2837 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2840 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2841 ;;Total ram usage:        2 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:   10
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           	psect	text14
  2852  000CEE                     __ptext14:
  2853                           	opt stack 0
  2854  000CEE                     _init_i2c:
  2855                           	opt stack 19
  2856                           
  2857                           ;my_i2c.c: 356: ic_ptr = ic;
  2858                           
  2859                           ; BSR set to: 0
  2860                           ;incstack = 0
  2861  000CEE  0100               	movlb	0	; () banked
  2862  000CF0  C0C9  F0CE         	movff	init_i2c@ic+1,_ic_ptr+1
  2863  000CF4  0100               	movlb	0	; () banked
  2864  000CF6  C0C8  F0CD         	movff	init_i2c@ic,_ic_ptr
  2865                           
  2866                           ; BSR set to: 0
  2867                           ;my_i2c.c: 357: ic_ptr->buffer[0] = 0;
  2868  000CFA  C0CD  FFD9         	movff	_ic_ptr,fsr2l
  2869  000CFE  C0CE  FFDA         	movff	_ic_ptr+1,fsr2h
  2870  000D02  0E00               	movlw	0
  2871  000D04  6EDF               	movwf	indf2,c
  2872                           
  2873                           ; BSR set to: 0
  2874                           ;my_i2c.c: 358: ic_ptr->buffer[1] = 0;
  2875  000D06  0100               	movlb	0	; () banked
  2876  000D08  EE20 F001          	lfsr	2,1
  2877  000D0C  0100               	movlb	0	; () banked
  2878  000D0E  51CD               	movf	_ic_ptr& (0+255),w,b
  2879  000D10  26D9               	addwf	fsr2l,f,c
  2880  000D12  0100               	movlb	0	; () banked
  2881  000D14  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2882  000D16  22DA               	addwfc	fsr2h,f,c
  2883  000D18  0E00               	movlw	0
  2884  000D1A  6EDF               	movwf	indf2,c
  2885                           
  2886                           ; BSR set to: 0
  2887                           ;my_i2c.c: 359: ic_ptr->buffer[2] = 0;
  2888  000D1C  0100               	movlb	0	; () banked
  2889  000D1E  EE20 F002          	lfsr	2,2
  2890  000D22  0100               	movlb	0	; () banked
  2891  000D24  51CD               	movf	_ic_ptr& (0+255),w,b
  2892  000D26  26D9               	addwf	fsr2l,f,c
  2893  000D28  0100               	movlb	0	; () banked
  2894  000D2A  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2895  000D2C  22DA               	addwfc	fsr2h,f,c
  2896  000D2E  0E00               	movlw	0
  2897  000D30  6EDF               	movwf	indf2,c
  2898                           
  2899                           ; BSR set to: 0
  2900                           ;my_i2c.c: 360: ic_ptr->buflen = 0;
  2901  000D32  0100               	movlb	0	; () banked
  2902  000D34  EE20 F00A          	lfsr	2,10
  2903  000D38  0100               	movlb	0	; () banked
  2904  000D3A  51CD               	movf	_ic_ptr& (0+255),w,b
  2905  000D3C  26D9               	addwf	fsr2l,f,c
  2906  000D3E  0100               	movlb	0	; () banked
  2907  000D40  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2908  000D42  22DA               	addwfc	fsr2h,f,c
  2909  000D44  0E00               	movlw	0
  2910  000D46  6EDF               	movwf	indf2,c
  2911                           
  2912                           ; BSR set to: 0
  2913                           ;my_i2c.c: 361: ic_ptr->event_count = 0;
  2914  000D48  0100               	movlb	0	; () banked
  2915  000D4A  EE20 F00C          	lfsr	2,12
  2916  000D4E  0100               	movlb	0	; () banked
  2917  000D50  51CD               	movf	_ic_ptr& (0+255),w,b
  2918  000D52  26D9               	addwf	fsr2l,f,c
  2919  000D54  0100               	movlb	0	; () banked
  2920  000D56  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2921  000D58  22DA               	addwfc	fsr2h,f,c
  2922  000D5A  0E00               	movlw	0
  2923  000D5C  6EDF               	movwf	indf2,c
  2924                           
  2925                           ; BSR set to: 0
  2926                           ;my_i2c.c: 362: ic_ptr->status = 0x5;
  2927  000D5E  0100               	movlb	0	; () banked
  2928  000D60  EE20 F00D          	lfsr	2,13
  2929  000D64  0100               	movlb	0	; () banked
  2930  000D66  51CD               	movf	_ic_ptr& (0+255),w,b
  2931  000D68  26D9               	addwf	fsr2l,f,c
  2932  000D6A  0100               	movlb	0	; () banked
  2933  000D6C  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2934  000D6E  22DA               	addwfc	fsr2h,f,c
  2935  000D70  0E05               	movlw	5
  2936  000D72  6EDF               	movwf	indf2,c
  2937                           
  2938                           ; BSR set to: 0
  2939                           ;my_i2c.c: 363: ic_ptr->error_count = 0;
  2940  000D74  0100               	movlb	0	; () banked
  2941  000D76  EE20 F00F          	lfsr	2,15
  2942  000D7A  0100               	movlb	0	; () banked
  2943  000D7C  51CD               	movf	_ic_ptr& (0+255),w,b
  2944  000D7E  26D9               	addwf	fsr2l,f,c
  2945  000D80  0100               	movlb	0	; () banked
  2946  000D82  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2947  000D84  22DA               	addwfc	fsr2h,f,c
  2948  000D86  0E00               	movlw	0
  2949  000D88  6EDF               	movwf	indf2,c
  2950                           
  2951                           ; BSR set to: 0
  2952                           ;my_i2c.c: 364: ic_ptr->sendBufInd = 0;
  2953  000D8A  0100               	movlb	0	; () banked
  2954  000D8C  EE20 F028          	lfsr	2,40
  2955  000D90  0100               	movlb	0	; () banked
  2956  000D92  51CD               	movf	_ic_ptr& (0+255),w,b
  2957  000D94  26D9               	addwf	fsr2l,f,c
  2958  000D96  0100               	movlb	0	; () banked
  2959  000D98  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2960  000D9A  22DA               	addwfc	fsr2h,f,c
  2961  000D9C  0E00               	movlw	0
  2962  000D9E  6EDF               	movwf	indf2,c
  2963                           
  2964                           ; BSR set to: 0
  2965                           ;my_i2c.c: 365: ic_ptr->sendBufLen = 0;
  2966  000DA0  0100               	movlb	0	; () banked
  2967  000DA2  EE20 F027          	lfsr	2,39
  2968  000DA6  0100               	movlb	0	; () banked
  2969  000DA8  51CD               	movf	_ic_ptr& (0+255),w,b
  2970  000DAA  26D9               	addwf	fsr2l,f,c
  2971  000DAC  0100               	movlb	0	; () banked
  2972  000DAE  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  2973  000DB0  22DA               	addwfc	fsr2h,f,c
  2974  000DB2  0E00               	movlw	0
  2975  000DB4  6EDF               	movwf	indf2,c
  2976                           
  2977                           ; BSR set to: 0
  2978  000DB6  0012               	return	
  2979  000DB8                     __end_of_init_i2c:
  2980                           	opt stack 0
  2981                           tblptru	equ	0xFF8
  2982                           tblptrh	equ	0xFF7
  2983                           tblptrl	equ	0xFF6
  2984                           tablat	equ	0xFF5
  2985                           prodh	equ	0xFF4
  2986                           prodl	equ	0xFF3
  2987                           postinc0	equ	0xFEE
  2988                           wreg	equ	0xFE8
  2989                           indf1	equ	0xFE7
  2990                           fsr1h	equ	0xFE2
  2991                           fsr1l	equ	0xFE1
  2992                           indf2	equ	0xFDF
  2993                           postinc2	equ	0xFDE
  2994                           postdec2	equ	0xFDD
  2995                           fsr2h	equ	0xFDA
  2996                           fsr2l	equ	0xFD9
  2997                           status	equ	0xFD8
  2998                           
  2999 ;; *************** function _i2c_master_send *****************
  3000 ;; Defined at:
  3001 ;;		line 58 in file "../src/my_i2c.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  length          1    wreg     unsigned char 
  3004 ;;  msg             2   49[BANK0 ] PTR unsigned char 
  3005 ;;		 -> main@msgbuffer(11), 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  length          1    0[BANK1 ] unsigned char 
  3008 ;;  i               2    1[BANK1 ] int 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      unsigned char 
  3011 ;; Registers used:
  3012 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3018 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3019 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3020 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3021 ;;      Totals:         0       5       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3022 ;;Total ram usage:        8 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:   10
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           	psect	text15
  3033  000C20                     __ptext15:
  3034                           	opt stack 0
  3035  000C20                     _i2c_master_send:
  3036                           	opt stack 19
  3037                           
  3038                           ; BSR set to: 0
  3039                           ;incstack = 0
  3040                           ;i2c_master_send@length stored from wreg
  3041  000C20  0101               	movlb	1	; () banked
  3042  000C22  6FA2               	movwf	i2c_master_send@length& (0+255),b
  3043                           
  3044                           ; BSR set to: 1
  3045                           ;my_i2c.c: 60: if (SSPSTATbits.READ_WRITE == 1) {
  3046  000C24  B4C7               	btfsc	4039,2,c	;volatile
  3047  000C26  0012               	return	
  3048                           
  3049                           ; BSR set to: 1
  3050                           ;my_i2c.c: 62: }
  3051                           ;my_i2c.c: 65: for (int i = 0; i < length; i++) {
  3052                           
  3053                           ; BSR set to: 1
  3054                           
  3055                           ; BSR set to: 1
  3056                           ;my_i2c.c: 61: return -1;
  3057                           ;	Return value of _i2c_master_send is never used
  3058  000C28  0E00               	movlw	0
  3059  000C2A  0101               	movlb	1	; () banked
  3060  000C2C  6FA4               	movwf	(i2c_master_send@i+1)& (0+255),b
  3061  000C2E  0E00               	movlw	0
  3062  000C30  0101               	movlb	1	; () banked
  3063  000C32  6FA3               	movwf	i2c_master_send@i& (0+255),b
  3064  000C34  D023               	goto	l3963
  3065  000C36                     l3959:
  3066                           
  3067                           ;my_i2c.c: 66: ic_ptr->outbuffer[i] = msg[i];
  3068  000C36  0101               	movlb	1	; () banked
  3069  000C38  51A3               	movf	i2c_master_send@i& (0+255),w,b
  3070  000C3A  0100               	movlb	0	; () banked
  3071  000C3C  25C8               	addwf	i2c_master_send@msg& (0+255),w,b
  3072  000C3E  6ED9               	movwf	fsr2l,c
  3073  000C40  0101               	movlb	1	; () banked
  3074  000C42  51A4               	movf	(i2c_master_send@i+1)& (0+255),w,b
  3075  000C44  0100               	movlb	0	; () banked
  3076  000C46  21C9               	addwfc	(i2c_master_send@msg+1)& (0+255),w,b
  3077  000C48  6EDA               	movwf	fsr2h,c
  3078  000C4A  0E10               	movlw	16
  3079  000C4C  0101               	movlb	1	; () banked
  3080  000C4E  25A3               	addwf	i2c_master_send@i& (0+255),w,b
  3081  000C50  0100               	movlb	0	; () banked
  3082  000C52  6FCA               	movwf	??_i2c_master_send& (0+255),b
  3083  000C54  0E00               	movlw	0
  3084  000C56  0101               	movlb	1	; () banked
  3085  000C58  21A4               	addwfc	(i2c_master_send@i+1)& (0+255),w,b
  3086  000C5A  0100               	movlb	0	; () banked
  3087  000C5C  6FCB               	movwf	(??_i2c_master_send+1)& (0+255),b
  3088  000C5E  0100               	movlb	0	; () banked
  3089  000C60  51CA               	movf	??_i2c_master_send& (0+255),w,b
  3090  000C62  0100               	movlb	0	; () banked
  3091  000C64  25CD               	addwf	_ic_ptr& (0+255),w,b
  3092  000C66  6EE1               	movwf	fsr1l,c
  3093  000C68  0100               	movlb	0	; () banked
  3094  000C6A  51CB               	movf	(??_i2c_master_send+1)& (0+255),w,b
  3095  000C6C  0100               	movlb	0	; () banked
  3096  000C6E  21CE               	addwfc	(_ic_ptr+1)& (0+255),w,b
  3097  000C70  6EE2               	movwf	fsr1h,c
  3098  000C72  CFDF FFE7          	movff	indf2,indf1
  3099                           
  3100                           ; BSR set to: 0
  3101  000C76  0101               	movlb	1	; () banked
  3102  000C78  4BA3               	infsnz	i2c_master_send@i& (0+255),f,b
  3103  000C7A  2BA4               	incf	(i2c_master_send@i+1)& (0+255),f,b
  3104  000C7C                     l3963:
  3105                           
  3106                           ; BSR set to: 1
  3107  000C7C  0101               	movlb	1	; () banked
  3108  000C7E  51A2               	movf	i2c_master_send@length& (0+255),w,b
  3109  000C80  0100               	movlb	0	; () banked
  3110  000C82  6FCA               	movwf	??_i2c_master_send& (0+255),b
  3111  000C84  6BCB               	clrf	(??_i2c_master_send+1)& (0+255),b
  3112  000C86  0101               	movlb	1	; () banked
  3113  000C88  51A4               	movf	(i2c_master_send@i+1)& (0+255),w,b
  3114  000C8A  0A80               	xorlw	128
  3115  000C8C  0100               	movlb	0	; () banked
  3116  000C8E  6FCC               	movwf	(??_i2c_master_send+2)& (0+255),b
  3117  000C90  51CA               	movf	??_i2c_master_send& (0+255),w,b
  3118  000C92  0101               	movlb	1	; () banked
  3119  000C94  5DA3               	subwf	i2c_master_send@i& (0+255),w,b
  3120  000C96  0100               	movlb	0	; () banked
  3121  000C98  51CB               	movf	(??_i2c_master_send+1)& (0+255),w,b
  3122  000C9A  0A80               	xorlw	128
  3123  000C9C  0100               	movlb	0	; () banked
  3124  000C9E  59CC               	subwfb	(??_i2c_master_send+2)& (0+255),w,b
  3125  000CA0  A0D8               	btfss	status,0,c
  3126  000CA2  D7C9               	goto	l3959
  3127                           
  3128                           ; BSR set to: 0
  3129                           ;my_i2c.c: 67: }
  3130                           ;my_i2c.c: 69: ic_ptr->outbuflen = length;
  3131                           
  3132                           ; BSR set to: 0
  3133  000CA4  0100               	movlb	0	; () banked
  3134  000CA6  EE20 F01A          	lfsr	2,26
  3135  000CAA  0100               	movlb	0	; () banked
  3136  000CAC  51CD               	movf	_ic_ptr& (0+255),w,b
  3137  000CAE  26D9               	addwf	fsr2l,f,c
  3138  000CB0  0100               	movlb	0	; () banked
  3139  000CB2  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  3140  000CB4  22DA               	addwfc	fsr2h,f,c
  3141  000CB6  0101               	movlb	1	; () banked
  3142  000CB8  C1A2  FFDF         	movff	i2c_master_send@length,indf2
  3143                           
  3144                           ;my_i2c.c: 70: ic_ptr->outbufind = 0;
  3145  000CBC  0100               	movlb	0	; () banked
  3146  000CBE  EE20 F01B          	lfsr	2,27
  3147  000CC2  0100               	movlb	0	; () banked
  3148  000CC4  51CD               	movf	_ic_ptr& (0+255),w,b
  3149  000CC6  26D9               	addwf	fsr2l,f,c
  3150  000CC8  0100               	movlb	0	; () banked
  3151  000CCA  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  3152  000CCC  22DA               	addwfc	fsr2h,f,c
  3153  000CCE  0E00               	movlw	0
  3154  000CD0  6EDF               	movwf	indf2,c
  3155                           
  3156                           ; BSR set to: 0
  3157                           ;my_i2c.c: 73: SSPCON2bits.RCEN = 0;
  3158  000CD2  96C5               	bcf	4037,3,c	;volatile
  3159                           
  3160                           ; BSR set to: 0
  3161                           ;my_i2c.c: 74: SSPCON2bits.SEN = 1;
  3162  000CD4  80C5               	bsf	4037,0,c	;volatile
  3163                           
  3164                           ;my_i2c.c: 76: ic_ptr->status = 0x10;
  3165  000CD6  0100               	movlb	0	; () banked
  3166  000CD8  EE20 F00D          	lfsr	2,13
  3167  000CDC  0100               	movlb	0	; () banked
  3168  000CDE  51CD               	movf	_ic_ptr& (0+255),w,b
  3169  000CE0  26D9               	addwf	fsr2l,f,c
  3170  000CE2  0100               	movlb	0	; () banked
  3171  000CE4  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  3172  000CE6  22DA               	addwfc	fsr2h,f,c
  3173  000CE8  0E10               	movlw	16
  3174  000CEA  6EDF               	movwf	indf2,c
  3175  000CEC  0012               	return	
  3176  000CEE                     __end_of_i2c_master_send:
  3177                           	opt stack 0
  3178                           tblptru	equ	0xFF8
  3179                           tblptrh	equ	0xFF7
  3180                           tblptrl	equ	0xFF6
  3181                           tablat	equ	0xFF5
  3182                           prodh	equ	0xFF4
  3183                           prodl	equ	0xFF3
  3184                           postinc0	equ	0xFEE
  3185                           wreg	equ	0xFE8
  3186                           indf1	equ	0xFE7
  3187                           fsr1h	equ	0xFE2
  3188                           fsr1l	equ	0xFE1
  3189                           indf2	equ	0xFDF
  3190                           postinc2	equ	0xFDE
  3191                           postdec2	equ	0xFDD
  3192                           fsr2h	equ	0xFDA
  3193                           fsr2l	equ	0xFD9
  3194                           status	equ	0xFD8
  3195                           
  3196 ;; *************** function _i2c_configure_master *****************
  3197 ;; Defined at:
  3198 ;;		line 22 in file "../src/my_i2c.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  slave_addr      1    wreg     unsigned char 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;  slave_addr      1   49[BANK0 ] unsigned char 
  3203 ;; Return value:  Size  Location     Type
  3204 ;;		None               void
  3205 ;; Registers used:
  3206 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3215 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3216 ;;Total ram usage:        1 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:   10
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           	psect	text16
  3227  001336                     __ptext16:
  3228                           	opt stack 0
  3229  001336                     _i2c_configure_master:
  3230                           	opt stack 19
  3231                           
  3232                           ;incstack = 0
  3233                           ;i2c_configure_master@slave_addr stored from wreg
  3234  001336  0100               	movlb	0	; () banked
  3235  001338  6FC8               	movwf	i2c_configure_master@slave_addr& (0+255),b
  3236                           
  3237                           ; BSR set to: 0
  3238                           ;my_i2c.c: 23: i2c_mode = 100;
  3239  00133A  0E64               	movlw	100
  3240  00133C  6E37               	movwf	_i2c_mode,c
  3241                           
  3242                           ; BSR set to: 0
  3243                           ;my_i2c.c: 24: ic_ptr->slave_addr = slave_addr;
  3244  00133E  0100               	movlb	0	; () banked
  3245  001340  EE20 F01C          	lfsr	2,28
  3246  001344  0100               	movlb	0	; () banked
  3247  001346  51CD               	movf	_ic_ptr& (0+255),w,b
  3248  001348  26D9               	addwf	fsr2l,f,c
  3249  00134A  0100               	movlb	0	; () banked
  3250  00134C  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  3251  00134E  22DA               	addwfc	fsr2h,f,c
  3252  001350  0100               	movlb	0	; () banked
  3253  001352  C0C8  FFDF         	movff	i2c_configure_master@slave_addr,indf2
  3254                           
  3255                           ; BSR set to: 0
  3256                           ;my_i2c.c: 27: SSPCON1 = 0x0;
  3257  001356  0E00               	movlw	0
  3258  001358  6EC6               	movwf	4038,c	;volatile
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;my_i2c.c: 28: SSPCON2 = 0x0;
  3262  00135A  0E00               	movlw	0
  3263  00135C  6EC5               	movwf	4037,c	;volatile
  3264                           
  3265                           ; BSR set to: 0
  3266                           ;my_i2c.c: 29: SSPSTAT = 0x0;
  3267  00135E  0E00               	movlw	0
  3268  001360  6EC7               	movwf	4039,c	;volatile
  3269                           
  3270                           ; BSR set to: 0
  3271                           ;my_i2c.c: 32: SSPADD = 0x77;
  3272  001362  0E77               	movlw	119
  3273  001364  6EC8               	movwf	4040,c	;volatile
  3274                           
  3275                           ; BSR set to: 0
  3276                           ;my_i2c.c: 35: SSPCON1bits.SSPM = 0x08;
  3277  001366  50C6               	movf	4038,w,c	;volatile
  3278  001368  0BF0               	andlw	-16
  3279  00136A  0908               	iorlw	8
  3280  00136C  6EC6               	movwf	4038,c	;volatile
  3281                           
  3282                           ; BSR set to: 0
  3283                           ;my_i2c.c: 36: SSPCON1bits.SSPEN = 1;
  3284  00136E  8AC6               	bsf	4038,5,c	;volatile
  3285                           
  3286                           ; BSR set to: 0
  3287                           ;my_i2c.c: 38: SSPSTAT = 0b10000000;
  3288  001370  0E80               	movlw	128
  3289  001372  6EC7               	movwf	4039,c	;volatile
  3290                           
  3291                           ; BSR set to: 0
  3292                           ;my_i2c.c: 40: TRISBbits.TRISB4 = 1;
  3293  001374  8893               	bsf	3987,4,c	;volatile
  3294                           
  3295                           ; BSR set to: 0
  3296                           ;my_i2c.c: 41: TRISBbits.TRISB5 = 1;
  3297  001376  8A93               	bsf	3987,5,c	;volatile
  3298                           
  3299                           ; BSR set to: 0
  3300                           ;my_i2c.c: 42: LATBbits.LATB4 = 1;
  3301  001378  888A               	bsf	3978,4,c	;volatile
  3302                           
  3303                           ; BSR set to: 0
  3304                           ;my_i2c.c: 43: LATBbits.LATB5 = 1;
  3305  00137A  8A8A               	bsf	3978,5,c	;volatile
  3306                           
  3307                           ; BSR set to: 0
  3308  00137C  0012               	return	
  3309  00137E                     __end_of_i2c_configure_master:
  3310                           	opt stack 0
  3311                           tblptru	equ	0xFF8
  3312                           tblptrh	equ	0xFF7
  3313                           tblptrl	equ	0xFF6
  3314                           tablat	equ	0xFF5
  3315                           prodh	equ	0xFF4
  3316                           prodl	equ	0xFF3
  3317                           postinc0	equ	0xFEE
  3318                           wreg	equ	0xFE8
  3319                           indf1	equ	0xFE7
  3320                           fsr1h	equ	0xFE2
  3321                           fsr1l	equ	0xFE1
  3322                           indf2	equ	0xFDF
  3323                           postinc2	equ	0xFDE
  3324                           postdec2	equ	0xFDD
  3325                           fsr2h	equ	0xFDA
  3326                           fsr2l	equ	0xFD9
  3327                           status	equ	0xFD8
  3328                           
  3329 ;; *************** function _enable_interrupts *****************
  3330 ;; Defined at:
  3331 ;;		line 14 in file "../src/interrupts.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;		None               void
  3338 ;; Registers used:
  3339 ;;		None
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
